Month,Alien abduction (alien_terms),Area 51 (conspiracy-adjacent),Men in Black (conspiracy-adjacent),NASA UFO (government_terms),Project Blue Book (conspiracy-adjacent),Roswell (conspiracy-adjacent),U.F.O. (UFO_keywords),UAP (government_terms),UFO (UFO_keywords),UFO Pentagon (government_terms),UFO conspiracy (conspiracy-adjacent),UFO disclosure (government_terms),UFO documentary (popular_culture),UFO sighting (UFO_keywords),UFO video (popular_culture),UFOs (UFO_keywords),alien encounter (alien_terms),alien movies (popular_culture),alien sightings (popular_culture),alien spacecraft (alien_terms),congress UFO (government_terms),contact with aliens (alien_terms),extraterrestrial (alien_terms),unidentified flying object (UFO_keywords)
2004-01,20,3,9,0,0,46,0,3,33,0,100,0,0,1,10,4,100,8,34,0,0,0,29,0
2004-02,22,3,9,0,0,47,0,4,31,0,0,0,0,1,7,4,0,6,43,0,0,0,42,0
2004-03,24,3,12,0,4,51,59,5,30,0,0,0,0,1,11,4,0,6,51,0,0,0,36,0
2004-04,25,3,11,0,0,47,60,5,30,0,0,0,0,1,7,4,0,8,53,0,0,0,26,0
2004-05,24,3,9,30,4,48,100,6,71,0,0,0,0,5,100,10,0,6,66,0,0,0,28,0
2004-06,24,3,9,0,0,50,50,4,32,0,0,0,0,1,11,3,0,8,29,0,0,0,19,0
2004-07,25,3,11,0,0,59,0,5,32,0,60,70,0,1,11,3,0,11,28,0,0,0,40,0
2004-08,17,3,8,0,0,58,49,4,29,0,58,0,0,1,10,3,0,14,30,0,0,0,20,0
2004-09,24,3,8,0,0,52,42,3,29,0,0,29,0,1,10,3,0,7,56,0,0,0,27,0
2004-10,29,3,10,0,4,50,62,4,30,0,0,0,0,1,12,4,0,5,41,0,0,0,22,0
2004-11,26,4,12,0,3,46,0,6,29,0,66,0,0,1,8,4,75,5,32,0,0,0,27,0
2004-12,23,3,10,28,0,50,0,3,30,0,59,0,0,1,10,4,0,6,45,0,0,0,26,0
2005-01,23,3,8,35,3,48,35,3,29,0,0,0,0,1,8,4,45,7,36,0,0,0,25,0
2005-02,33,4,10,30,5,50,78,5,42,0,0,0,0,1,15,6,56,6,47,0,0,0,30,0
2005-03,23,4,11,31,3,48,68,4,32,0,0,0,0,1,12,5,0,6,33,0,0,0,25,0
2005-04,26,7,10,0,3,52,58,5,28,0,0,0,0,1,9,4,0,6,49,0,0,0,21,0
2005-05,27,9,10,0,3,49,0,4,31,0,0,0,0,1,12,5,0,6,55,0,0,0,31,0
2005-06,26,8,9,0,3,53,37,4,37,0,48,0,0,1,18,4,38,6,48,0,0,0,26,0
2005-07,26,8,9,24,2,50,39,3,32,0,44,0,0,1,11,4,39,7,49,0,0,0,19,0
2005-08,21,6,8,37,2,50,32,6,28,0,48,0,0,1,12,3,0,6,35,0,0,0,20,0
2005-09,21,6,8,21,2,45,48,3,26,0,0,0,0,1,8,3,0,4,34,0,0,0,17,0
2005-10,24,5,9,0,2,45,43,4,28,0,0,0,0,1,9,3,0,5,29,0,0,0,22,0
2005-11,23,4,8,0,2,42,26,5,27,0,0,0,0,1,9,4,0,5,37,0,0,0,21,0
2005-12,23,4,8,27,2,44,30,5,29,0,0,0,0,1,10,4,36,4,27,0,0,0,18,0
2006-01,21,4,8,22,2,46,44,4,24,0,35,0,0,1,9,3,39,5,24,0,0,0,20,0
2006-02,21,4,8,19,2,44,33,4,24,0,0,0,0,1,8,3,28,4,0,0,0,0,24,0
2006-03,18,4,7,28,3,44,49,5,28,0,39,0,0,1,11,4,32,5,37,0,0,0,21,0
2006-04,18,3,7,15,2,46,39,6,24,0,0,0,0,0,9,3,34,4,37,0,0,0,24,0
2006-05,18,3,8,13,2,47,41,6,24,0,25,0,0,1,9,3,28,5,39,0,0,0,23,0
2006-06,18,3,8,23,0,47,30,5,23,0,0,0,0,0,8,3,43,4,28,0,0,0,16,0
2006-07,17,3,8,36,1,46,27,4,23,0,0,0,0,1,10,2,28,4,14,0,0,0,12,0
2006-08,16,3,8,36,1,47,31,5,23,0,25,0,0,1,10,3,22,4,23,0,0,0,14,0
2006-09,14,3,8,67,2,41,33,5,23,0,39,0,0,1,9,3,0,4,25,0,0,0,16,0
2006-10,14,2,9,24,1,42,30,4,22,0,42,0,0,0,8,3,27,5,24,0,0,0,19,0
2006-11,15,3,8,38,2,41,32,4,22,0,0,0,0,1,8,3,0,5,28,0,0,0,23,0
2006-12,15,3,7,36,2,42,37,3,24,0,26,0,0,1,7,3,0,4,19,0,0,0,15,0
2007-01,15,2,11,36,1,42,47,4,50,0,40,0,0,4,15,4,36,4,37,0,5,0,18,0
2007-02,15,2,9,34,2,42,17,4,29,0,26,0,0,1,10,4,0,3,24,0,0,0,18,0
2007-03,18,2,7,30,1,41,33,4,34,0,33,14,0,1,11,4,0,3,30,0,0,0,18,0
2007-04,15,2,6,23,2,41,38,5,26,0,20,0,0,0,9,3,23,4,35,0,0,0,16,0
2007-05,17,3,7,31,2,48,26,5,34,0,0,22,0,1,8,3,18,5,33,0,0,0,22,0
2007-06,17,3,12,25,2,47,28,5,36,0,19,0,0,1,10,3,34,4,37,0,0,0,17,0
2007-07,15,3,8,29,9,61,20,4,32,0,16,16,22,1,8,3,23,4,27,24,0,0,19,0
2007-08,17,2,7,39,7,50,38,4,44,0,34,16,12,1,22,4,34,4,25,24,0,0,14,0
2007-09,15,3,10,23,1,45,32,4,27,0,42,13,0,1,10,3,27,4,28,0,0,0,13,0
2007-10,17,3,8,56,2,43,19,4,30,0,21,11,11,1,9,3,26,5,29,0,0,0,17,0
2007-11,17,4,10,45,5,43,35,4,40,0,28,38,15,1,12,5,29,4,28,0,4,0,17,0
2007-12,15,4,8,38,2,40,32,6,32,0,23,14,13,1,11,4,26,8,28,0,0,0,16,0
2008-01,22,3,9,58,4,47,73,5,100,0,46,22,17,9,39,7,35,8,48,26,3,0,18,0
2008-02,19,3,9,38,2,46,47,5,48,0,27,16,10,2,15,4,28,5,32,0,3,0,17,0
2008-03,19,3,9,28,2,47,36,6,42,0,20,22,12,1,11,4,29,5,33,0,3,0,16,0
2008-04,18,3,9,38,2,46,37,5,42,0,25,13,0,2,13,5,24,5,39,0,0,0,18,0
2008-05,17,3,9,45,2,52,34,5,45,0,26,24,14,1,14,5,26,4,35,19,0,0,23,0
2008-06,18,3,9,37,2,52,22,5,33,0,26,16,14,1,12,4,42,4,39,0,0,0,16,0
2008-07,19,3,10,41,2,52,31,5,40,0,21,31,10,1,13,5,39,5,37,0,0,0,15,0
2008-08,17,3,9,28,1,50,23,5,30,0,20,16,10,1,7,3,27,4,25,0,0,0,13,0
2008-09,15,2,9,27,2,45,22,6,29,0,15,14,11,1,8,3,28,4,21,0,0,0,14,0
2008-10,16,3,12,24,2,44,30,5,40,0,31,16,9,1,12,4,26,5,35,20,0,0,16,0
2008-11,17,3,9,32,2,43,27,5,35,0,43,20,11,1,13,4,31,4,31,0,0,0,18,0
2008-12,16,2,10,32,2,46,27,5,29,0,29,14,0,1,11,3,18,5,26,0,0,0,19,0
2009-01,16,2,9,30,1,48,19,6,38,0,24,28,13,1,13,4,27,5,27,16,0,0,15,0
2009-02,15,3,10,26,1,47,22,7,37,0,20,20,0,1,10,3,25,5,32,24,3,0,16,0
2009-03,16,3,9,29,2,47,29,5,33,0,15,14,13,1,10,4,27,5,26,19,0,0,19,0
2009-04,18,3,9,29,2,45,28,6,33,0,36,25,0,1,8,4,19,5,33,0,0,0,19,0
2009-05,16,3,10,32,2,47,35,5,33,0,26,20,12,1,8,3,31,5,35,22,0,0,17,0
2009-06,18,3,9,32,2,50,17,6,31,0,30,44,9,1,11,3,33,5,19,18,0,0,15,0
2009-07,18,2,10,35,1,48,13,8,29,0,31,23,18,1,9,3,25,7,30,0,0,0,17,0
2009-08,27,3,11,31,2,46,20,8,31,0,34,29,15,1,11,3,26,8,33,0,0,0,18,0
2009-09,28,2,10,41,1,45,16,7,32,0,31,21,9,1,10,3,30,5,48,15,0,0,18,0
2009-10,57,3,13,36,2,43,27,6,33,0,38,46,12,1,11,3,48,8,50,0,0,0,24,0
2009-11,100,3,10,30,2,40,16,6,28,0,31,80,11,1,10,3,53,8,50,46,2,10,26,0
2009-12,25,2,14,36,2,40,23,7,31,0,41,51,17,1,10,3,38,7,35,16,0,0,19,0
2010-01,29,2,10,33,1,41,12,7,26,0,29,30,18,1,9,3,26,6,28,13,3,9,19,0
2010-02,27,2,11,31,1,43,16,7,29,0,24,34,10,1,8,2,25,6,31,13,2,0,18,0
2010-03,56,2,11,26,1,45,25,9,31,0,30,27,13,1,9,3,28,6,42,13,0,0,19,0
2010-04,52,2,11,41,6,45,15,8,31,0,30,37,15,1,9,3,34,5,47,12,2,0,23,0
2010-05,42,3,14,36,2,50,18,7,35,0,28,43,16,1,8,3,31,6,51,18,0,14,21,0
2010-06,36,2,12,28,1,49,16,8,26,0,27,38,21,1,7,2,27,6,29,13,0,0,15,0
2010-07,38,2,12,32,2,49,20,9,59,0,33,52,22,2,19,3,29,7,44,14,0,0,14,0
2010-08,31,2,12,28,1,49,12,12,37,0,25,39,18,1,7,3,31,6,31,0,0,12,15,0
2010-09,24,2,11,29,2,43,11,11,34,0,33,66,26,1,6,4,33,6,34,11,3,16,18,0
2010-10,36,2,12,42,2,41,16,9,75,0,49,93,29,5,15,7,34,7,63,17,0,13,21,0
2010-11,28,2,13,31,1,41,16,9,32,0,37,51,23,1,6,3,47,8,39,0,0,10,24,0
2010-12,44,2,12,51,1,43,14,10,34,0,43,90,20,1,6,3,29,6,42,16,2,0,34,0
2011-01,33,2,13,38,1,53,17,3,34,0,35,85,21,1,6,3,37,8,49,11,2,8,22,0
2011-02,26,2,12,34,2,54,15,3,55,0,37,60,19,2,12,4,31,11,44,15,5,8,27,0
2011-03,28,3,13,36,2,54,16,3,38,0,26,54,22,2,8,4,35,11,54,13,3,8,84,0
2011-04,24,3,14,43,2,62,9,3,44,0,37,58,31,2,9,4,38,9,75,24,0,8,100,0
2011-05,27,5,19,29,2,61,16,2,31,0,33,44,15,1,7,3,28,8,56,13,0,13,66,0
2011-06,23,3,16,31,1,63,8,2,31,0,23,39,20,1,7,3,37,9,44,20,0,10,53,0
2011-07,23,3,15,32,1,62,10,3,34,0,27,44,23,1,6,3,36,9,47,18,0,9,38,0
2011-08,22,3,14,38,2,62,11,3,38,0,27,46,26,2,6,3,33,9,49,22,0,12,33,0
2011-09,22,3,15,33,2,55,10,3,36,0,35,35,21,1,6,3,29,7,43,23,0,9,31,0
2011-10,20,2,17,26,2,51,24,3,29,0,20,34,24,1,5,3,31,8,41,16,0,12,29,0
2011-11,17,2,18,24,1,50,16,3,28,0,20,30,15,1,5,3,26,7,43,16,0,12,28,0
2011-12,20,3,34,64,1,51,15,2,33,0,24,29,20,1,6,3,28,9,43,37,1,7,28,0
2012-01,22,2,20,37,2,53,13,3,31,0,24,29,20,1,4,2,31,9,43,20,2,8,28,0
2012-02,19,2,18,22,2,54,16,3,30,0,17,30,18,1,4,2,26,8,38,19,4,11,26,0
2012-03,20,2,23,32,1,54,9,3,28,0,22,26,23,1,4,3,54,9,33,24,1,12,25,0
2012-04,20,2,29,57,1,55,10,3,30,0,23,25,23,1,5,3,37,9,40,26,1,13,27,0
2012-05,24,2,100,37,1,60,10,3,28,0,22,27,24,1,4,3,30,10,42,20,0,13,27,0
2012-06,20,2,74,26,1,59,14,3,36,0,23,24,28,1,6,3,39,21,46,29,1,13,31,0
2012-07,22,2,33,26,1,63,12,3,34,0,30,31,30,1,5,4,37,11,41,18,0,11,24,0
2012-08,18,2,23,34,1,57,12,3,28,0,25,27,23,1,4,3,28,8,36,13,0,9,24,0
2012-09,20,2,27,29,2,52,12,3,26,0,28,21,26,1,4,3,39,8,38,15,0,11,26,0
2012-10,24,2,20,22,1,54,10,3,28,0,24,19,22,1,4,2,29,10,33,12,1,5,25,0
2012-11,22,2,26,31,1,49,10,3,32,0,26,21,21,1,5,3,26,8,41,18,0,8,23,0
2012-12,20,2,42,38,2,53,11,2,29,0,25,21,20,1,4,3,28,8,45,32,1,11,26,0
2013-01,17,2,21,27,2,54,29,3,24,0,20,19,19,1,4,2,31,8,34,58,1,9,29,0
2013-02,26,2,19,19,2,58,16,3,22,0,26,18,25,1,4,2,30,10,32,32,2,10,43,0
2013-03,24,2,23,19,2,57,7,3,24,0,25,23,27,1,4,2,35,9,36,26,1,12,33,0
2013-04,20,2,22,20,2,52,8,3,21,0,23,32,32,1,4,2,33,9,34,21,0,8,31,0
2013-05,25,2,19,21,2,59,8,3,24,0,27,43,27,1,3,2,36,8,36,16,2,5,28,0
2013-06,27,2,19,20,1,63,8,3,24,0,20,67,25,1,4,2,36,10,36,19,1,12,25,0
2013-07,30,2,21,18,1,100,6,3,43,0,16,35,26,1,4,2,33,10,39,20,1,12,25,0
2013-08,22,5,18,20,2,64,4,3,25,0,23,26,23,1,4,2,33,9,33,18,1,5,22,0
2013-09,18,2,18,16,2,52,9,3,24,0,19,18,22,1,3,2,30,8,29,20,0,9,23,0
2013-10,21,2,17,18,2,53,7,3,25,0,23,19,20,1,3,2,32,8,35,20,1,8,23,0
2013-11,28,3,20,16,2,53,7,3,22,0,22,13,22,1,3,2,28,8,32,17,0,7,28,0
2013-12,22,2,18,15,1,52,4,2,21,0,18,15,18,1,4,2,25,9,33,17,1,8,25,0
2014-01,24,2,15,23,2,64,10,3,25,0,20,18,24,1,4,2,23,9,48,28,1,9,25,0
2014-02,19,2,16,25,1,55,6,4,22,0,24,17,24,1,6,2,24,9,37,11,3,8,26,0
2014-03,40,2,17,22,2,55,7,4,28,0,31,19,22,1,7,2,29,8,44,24,1,10,28,0
2014-04,41,2,17,26,2,54,3,3,25,0,30,15,20,1,5,2,27,10,45,17,0,10,28,0
2014-05,31,2,17,23,2,63,5,4,25,0,21,15,21,1,5,2,36,9,44,20,0,9,24,0
2014-06,30,2,17,25,2,64,6,4,24,0,18,11,25,1,6,2,35,9,39,16,0,6,19,0
2014-07,25,2,15,23,2,63,6,4,26,0,15,15,18,1,5,2,29,9,36,13,1,8,19,0
2014-08,41,2,16,24,4,60,6,6,26,0,16,9,18,2,4,2,30,9,35,13,1,0,22,0
2014-09,26,2,13,18,2,51,5,5,22,0,15,9,15,1,5,2,25,7,35,11,1,8,25,0
2014-10,22,2,17,47,2,51,4,5,23,0,19,10,17,1,3,2,28,10,30,14,0,8,48,0
2014-11,23,2,16,32,2,49,6,5,20,0,11,13,17,1,4,2,22,8,29,9,1,10,40,0
2014-12,24,2,17,26,2,51,6,5,19,0,16,11,17,1,4,2,23,8,33,12,1,6,28,0
2015-01,26,2,16,59,15,53,4,5,25,0,19,14,21,1,4,2,26,10,35,22,2,8,27,0
2015-02,20,2,16,23,4,54,7,6,22,0,22,25,17,1,3,2,29,9,32,10,3,12,28,0
2015-03,21,2,15,24,3,52,5,6,20,0,24,13,18,1,3,2,30,9,34,16,1,6,39,0
2015-04,23,2,16,20,2,56,6,6,22,0,13,9,20,1,3,2,29,8,38,17,0,8,34,0
2015-05,24,4,19,17,2,62,4,5,22,0,22,13,19,1,3,2,32,9,36,17,0,11,60,0
2015-06,19,3,16,58,2,61,3,5,19,0,16,11,15,1,3,2,38,9,30,12,0,7,31,0
2015-07,22,3,16,49,2,60,4,5,24,0,13,15,23,1,4,2,36,10,33,15,1,10,30,0
2015-08,20,3,17,33,2,60,5,6,24,0,17,13,21,1,4,2,30,10,35,16,1,9,25,0
2015-09,21,4,17,27,2,53,4,6,23,0,13,12,14,1,4,2,30,9,33,12,1,9,29,0
2015-10,19,2,16,21,2,52,6,7,19,0,18,12,14,1,2,2,29,9,30,20,1,6,31,0
2015-11,18,3,18,63,2,48,7,7,64,0,22,10,19,4,7,2,31,9,100,24,1,9,29,0
2015-12,43,2,15,18,2,52,0,7,21,0,13,9,11,1,2,2,36,9,32,15,0,6,25,0
2016-01,25,2,17,18,2,57,8,5,22,0,20,15,16,1,3,2,31,9,32,11,1,9,25,0
2016-02,24,2,18,20,2,57,9,5,21,0,16,15,16,1,2,2,32,9,33,16,2,8,27,0
2016-03,20,2,17,17,2,59,5,5,20,0,18,12,13,1,2,2,29,8,32,13,0,9,26,0
2016-04,23,2,18,31,2,59,4,5,21,0,17,14,12,1,2,2,28,9,31,10,0,12,26,0
2016-05,23,2,17,21,2,62,8,5,22,0,15,14,16,1,3,2,27,9,36,17,0,8,27,0
2016-06,21,2,15,18,1,69,4,5,20,0,12,14,19,1,3,2,35,10,27,12,1,8,22,0
2016-07,24,3,19,100,1,67,5,4,23,0,13,15,15,1,4,2,33,10,31,16,0,11,21,0
2016-08,21,2,14,19,3,69,5,5,20,0,11,13,13,1,3,1,27,9,29,13,0,10,25,0
2016-09,20,2,15,20,2,57,5,5,19,0,15,11,12,1,3,2,26,8,28,13,1,15,26,0
2016-10,24,2,16,26,2,55,5,5,21,0,29,19,14,1,3,2,30,10,33,13,0,9,27,0
2016-11,24,2,16,21,2,54,5,4,19,0,13,23,12,1,2,2,18,11,28,12,1,10,22,0
2016-12,25,2,16,16,1,57,5,4,18,0,16,12,13,1,2,1,21,12,27,13,0,6,20,0
2017-01,23,2,16,19,1,54,4,5,21,0,12,16,13,1,4,1,26,13,29,10,1,7,22,0
2017-02,23,2,16,32,1,56,3,5,19,0,12,12,15,1,2,2,23,14,27,21,1,9,25,0
2017-03,22,2,16,22,1,60,3,6,17,0,13,10,14,1,2,2,32,15,29,9,0,14,24,0
2017-04,23,3,15,23,1,61,7,5,18,0,13,8,15,1,2,2,34,17,31,20,1,8,24,0
2017-05,22,2,16,20,2,61,3,6,18,0,16,11,19,1,2,2,36,51,34,14,0,7,24,0
2017-06,22,2,16,15,1,65,3,5,17,0,12,10,18,0,2,1,31,25,25,11,0,9,21,0
2017-07,31,2,18,14,2,65,5,5,20,0,17,11,38,1,3,2,45,21,29,18,1,9,21,0
2017-08,21,2,16,13,2,57,5,6,17,0,13,8,19,0,2,1,36,19,24,14,0,7,23,0
2017-09,18,2,15,10,1,53,5,6,16,0,12,7,24,1,2,1,26,15,25,11,0,10,27,0
2017-10,32,2,17,10,1,53,2,6,16,0,16,7,17,0,2,1,38,12,25,11,1,5,29,0
2017-11,20,2,23,12,1,51,3,5,16,0,12,6,14,0,2,1,25,11,25,14,0,9,31,0
2017-12,22,2,16,41,3,52,10,5,60,25,24,100,27,4,29,4,40,12,45,40,1,5,33,0
2018-01,21,2,16,15,2,53,7,6,21,3,12,18,21,1,7,2,37,11,25,14,1,8,27,0
2018-02,19,2,18,9,2,54,6,5,16,1,12,10,14,1,3,1,23,12,22,15,2,8,24,0
2018-03,21,2,18,12,2,58,6,5,24,1,14,11,16,1,9,2,37,14,26,15,0,8,23,0
2018-04,19,2,18,9,2,55,5,5,18,0,14,8,12,1,3,1,34,13,24,12,0,6,23,0
2018-05,17,2,22,7,1,58,4,6,16,1,16,9,12,1,2,1,28,11,20,11,0,4,23,0
2018-06,17,2,17,8,1,62,2,5,17,1,9,8,10,1,3,1,30,15,16,12,0,5,18,0
2018-07,23,2,18,7,5,64,5,5,17,0,7,5,12,0,2,1,29,13,16,8,0,8,17,0
2018-08,25,2,18,8,2,56,6,5,16,0,10,4,10,0,2,1,39,12,18,10,0,10,17,0
2018-09,19,2,17,8,5,52,4,6,17,0,10,5,9,0,2,1,26,12,17,11,0,5,19,0
2018-10,20,2,18,9,4,53,4,6,17,0,9,5,11,1,2,1,36,11,20,15,0,5,20,0
2018-11,19,2,17,21,5,50,4,5,18,0,10,5,9,1,2,1,36,10,20,100,1,4,24,0
2018-12,18,2,26,11,17,57,5,5,17,1,13,4,14,0,2,1,28,12,16,17,0,6,19,0
2019-01,18,3,19,10,100,83,6,6,17,1,13,8,15,1,2,2,38,11,20,14,0,7,22,0
2019-02,17,2,20,7,46,67,5,5,15,1,9,5,12,0,2,1,33,10,19,22,1,9,20,0
2019-03,18,2,18,7,33,67,4,5,15,1,11,3,12,0,2,1,27,11,17,13,0,8,19,0
2019-04,15,2,22,7,10,63,4,5,16,1,10,3,16,0,2,1,23,10,16,10,0,6,19,0
2019-05,16,2,30,8,9,77,5,6,23,2,11,7,16,1,4,3,25,10,18,11,1,3,21,0
2019-06,17,3,90,14,7,66,5,6,30,1,12,16,36,1,10,3,28,11,26,19,4,6,21,0
2019-07,22,100,39,10,7,70,5,5,27,1,12,9,34,1,6,3,37,15,34,15,3,6,25,0
2019-08,17,13,25,7,5,58,3,5,17,0,9,5,16,1,3,1,28,11,18,12,1,5,19,0
2019-09,22,70,29,15,6,56,5,9,32,1,11,7,14,1,19,3,28,10,24,15,1,5,24,0
2019-10,27,4,28,9,6,56,5,6,22,1,12,6,15,1,9,2,29,11,18,8,0,4,23,0
2019-11,17,3,22,10,5,50,4,5,16,0,7,4,13,0,3,1,31,9,12,12,1,4,18,0
2019-12,16,2,20,9,8,53,3,5,17,0,12,4,13,1,4,1,24,9,16,11,0,0,17,0
2020-01,18,2,22,9,42,56,5,6,19,0,7,6,13,1,4,2,26,10,17,15,1,4,17,0
2020-02,17,2,20,44,34,55,4,5,17,0,10,4,14,1,4,1,32,11,14,11,0,5,19,0
2020-03,15,2,19,24,32,51,4,4,16,0,10,2,11,0,2,1,24,11,15,7,0,3,19,0
2020-04,20,2,18,39,14,45,6,6,58,100,21,9,21,2,22,10,31,14,24,10,0,7,21,0
2020-05,18,2,24,56,9,53,4,6,46,44,19,17,28,2,20,7,33,15,25,11,1,5,21,0
2020-06,16,2,28,27,7,65,7,6,26,6,10,5,18,2,6,3,26,13,22,12,1,6,19,0
2020-07,24,2,21,28,7,62,12,6,46,52,17,18,37,2,9,6,37,13,23,49,1,6,17,0
2020-08,17,2,19,17,7,51,7,7,26,15,11,11,26,1,6,3,32,12,16,26,1,7,17,0
2020-09,15,2,18,14,6,48,6,8,33,6,10,5,21,2,5,2,30,12,26,11,1,6,20,0
2020-10,20,2,19,10,5,48,4,6,18,3,6,4,58,1,3,2,26,14,15,26,0,5,16,0
2020-11,14,2,18,8,4,44,5,5,16,2,6,4,22,0,3,1,27,11,12,13,0,4,14,0
2020-12,15,2,17,11,6,52,4,7,27,7,10,38,38,1,5,2,39,13,22,11,1,44,21,0
2021-01,16,2,16,10,7,48,5,7,37,5,10,43,41,1,7,3,44,15,27,18,2,17,21,0
2021-02,15,2,18,10,6,50,3,6,28,5,8,14,29,2,4,2,32,13,21,13,1,5,20,0
2021-03,14,2,15,8,10,53,3,6,21,3,7,14,22,1,4,2,30,13,14,11,1,5,16,0
2021-04,16,2,17,21,12,56,5,10,38,21,10,20,32,2,16,3,34,12,22,12,1,8,16,0
2021-05,18,2,18,19,11,56,6,30,59,18,19,50,53,2,17,9,37,14,31,18,8,9,18,0
2021-06,23,2,17,24,12,62,5,36,59,26,13,72,46,1,8,8,32,13,28,20,19,8,17,0
2021-07,18,2,20,10,6,61,0,18,28,4,7,10,41,1,5,3,28,15,16,9,2,7,13,0
2021-08,17,2,16,8,9,61,4,12,25,2,8,8,81,1,4,3,47,13,14,10,1,6,14,0
2021-09,15,2,18,4,5,53,6,9,17,1,6,6,26,0,3,2,35,11,10,8,1,5,15,0
2021-10,22,2,23,8,5,53,4,8,18,1,6,5,23,0,3,2,32,13,12,13,0,9,16,0
2021-11,14,2,18,8,5,56,2,8,19,1,7,5,20,0,2,2,24,11,11,7,0,5,13,0
2021-12,14,2,17,12,5,54,2,8,19,1,7,4,24,1,3,2,38,11,12,10,1,7,15,0
2022-01,17,2,22,12,7,54,3,8,19,1,7,5,26,1,4,2,35,14,17,12,1,10,17,0
2022-02,15,2,23,8,6,54,4,10,18,1,8,3,25,1,3,2,32,12,11,13,0,5,18,0
2022-03,15,2,22,5,5,56,3,9,16,1,7,4,20,0,2,2,27,11,12,11,0,7,18,0
2022-04,15,2,21,8,5,54,4,9,19,4,8,4,22,0,3,2,32,12,13,16,0,7,21,0
2022-05,17,2,20,15,5,57,7,22,29,6,12,9,27,1,6,3,41,12,15,12,32,7,20,0
2022-06,16,2,20,26,4,63,7,15,21,1,6,5,29,1,3,2,36,14,15,10,3,19,17,0
2022-07,19,2,22,20,4,62,3,18,22,1,7,4,30,1,3,2,37,15,14,12,2,10,16,0
2022-08,18,2,35,12,3,58,3,17,25,1,8,4,37,1,4,3,34,22,13,10,5,5,16,0
2022-09,16,2,21,12,3,59,2,15,20,1,6,2,24,1,3,3,28,13,13,11,2,5,19,0
2022-10,20,2,25,23,3,51,3,16,22,1,6,2,23,1,3,2,31,13,12,10,2,4,17,0
2022-11,13,2,19,10,3,48,3,15,19,1,8,3,23,0,2,2,41,10,11,7,2,3,17,0
2022-12,14,2,18,8,2,48,2,13,20,1,8,2,25,1,3,2,33,11,11,12,1,6,15,0
2023-01,14,2,17,7,3,49,3,14,23,1,8,4,23,1,3,2,56,13,11,6,1,6,18,0
2023-02,15,2,21,12,5,50,4,21,82,3,23,6,33,2,7,13,45,13,26,19,2,9,27,0
2023-03,14,2,20,10,4,51,3,14,23,10,9,9,20,1,3,2,32,12,14,8,1,7,18,0
2023-04,11,2,21,6,3,50,3,17,24,5,8,12,100,1,6,2,40,13,14,12,2,6,17,0
2023-05,13,2,21,30,3,51,3,16,23,3,8,11,71,1,5,2,43,12,11,11,1,6,17,0
2023-06,15,2,18,75,4,56,4,41,58,4,14,32,64,2,10,5,94,14,62,76,8,13,20,0
2023-07,18,2,19,20,5,59,3,100,64,4,17,47,64,1,10,8,50,19,33,36,100,11,20,0
2023-08,17,2,18,16,4,51,3,40,34,3,13,14,44,1,6,4,49,16,27,18,19,7,19,0
2023-09,16,2,21,69,3,47,0,36,27,7,9,9,34,1,4,3,41,16,20,12,11,6,20,0
2023-10,21,2,29,9,3,49,6,20,22,1,6,5,29,1,3,3,46,16,18,10,2,6,20,0
2023-11,13,2,22,7,2,45,3,17,18,1,7,7,18,0,2,2,30,15,11,11,3,7,16,0
2023-12,11,1,21,6,2,45,0,19,18,0,7,10,20,0,2,2,32,15,8,15,4,5,16,0
2024-01,13,2,19,8,3,48,3,28,24,1,11,6,34,1,4,2,39,15,22,10,4,6,19,0
2024-02,13,2,23,11,4,47,3,17,17,0,8,6,23,0,3,2,29,15,11,13,1,7,18,0
2024-03,14,2,22,6,2,48,3,15,16,2,6,4,19,0,2,2,35,15,10,11,1,4,22,0
2024-04,21,2,23,8,2,46,3,17,19,1,11,4,17,0,4,2,39,14,11,14,1,7,21,0
2024-05,15,2,22,7,2,48,3,18,17,0,8,5,12,0,4,2,52,13,13,11,1,7,18,0
2024-06,13,2,23,5,2,52,2,18,18,1,7,5,18,0,2,2,40,17,10,10,1,6,16,0
2024-07,14,2,22,6,2,50,2,13,17,0,7,4,14,0,3,2,37,25,9,9,1,3,13,0
2024-08,13,1,21,5,7,47,3,16,17,1,6,5,18,1,2,2,42,100,9,7,1,5,14,0
2024-09,15,1,20,7,4,44,0,18,20,1,6,5,16,0,3,2,37,45,8,12,2,6,20,0
2024-10,22,2,27,4,2,55,3,22,21,1,6,7,15,1,3,2,42,29,9,13,2,7,21,0
2024-11,31,2,22,10,3,42,4,89,29,4,9,13,38,1,5,3,43,28,17,16,25,10,23,0
2024-12,15,2,18,9,5,42,0,67,37,2,12,11,72,1,5,6,43,24,38,12,5,9,22,0
2025-01,13,2,21,7,3,44,2,39,23,1,9,30,62,0,4,3,41,18,15,17,2,6,18,0
2025-02,24,2,23,9,2,46,3,25,21,0,7,14,36,0,3,2,50,15,12,15,1,7,20,0
2025-03,15,2,27,6,2,45,3,18,15,0,7,28,49,0,2,2,44,15,12,12,1,4,18,0
2025-04,12,2,19,4,2,45,1,15,16,0,7,10,23,0,2,1,40,18,11,10,0,5,22,0
2025-05,13,2,19,10,2,51,2,21,17,0,7,16,30,0,2,2,34,18,12,12,2,7,44,0
